Date,Time,Open,Close,High,Low,Volume,Amount
20220309,2022.03.09T09:31:00.000,6.0825,6.1218,6.1513,6.0727,49200.0,305958.0
20220309,2022.03.09T15:00:00.000,6.2004,6.2004,6.2004,6.2004,93200.0,588092.0
20220310,2022.03.10T09:31:00.000,6.2692,6.2987,6.3085,6.2692,245100.0,1567480.0
20220310,2022.03.10T15:00:00.000,6.1611,6.1611,6.1611,6.1611,73700.0,462099.0
20220311,2022.03.11T09:31:00.000,6.1021,6.0334,6.112,6.0137,282500.0,1744019.0
20220311,2022.03.11T15:00:00.000,6.2102,6.2102,6.2102,6.2102,91500.0,578280.0
20220314,2022.03.14T09:31:00.000,6.1415,6.1808,6.1906,6.1021,184900.0,1156278.0
20220314,2022.03.14T15:00:00.000,6.0628,6.0628,6.0628,6.0628,42400.0,261608.0
20220315,2022.03.15T09:31:00.000,6.0628,6.0334,6.0825,6.0137,96900.0,596091.0
20220315,2022.03.15T15:00:00.000,5.827,5.8172,5.827,5.8172,56600.0,335072.0
20220316,2022.03.16T09:31:00.000,5.9941,5.8958,6.0137,5.8761,128700.0,778501.0
20220316,2022.03.16T15:00:00.000,6.0235,6.0235,6.0235,6.0235,86100.0,527793.0
20220317,2022.03.17T09:31:00.000,6.1021,6.0923,6.1218,6.053,217500.0,1349319.0
20220317,2022.03.17T15:00:00.000,6.0825,6.0923,6.0923,6.0825,79200.0,491040.0
20220318,2022.03.18T09:31:00.000,6.053,6.0432,6.0923,6.0432,104400.0,643567.0
20220318,2022.03.18T15:00:00.000,6.2299,6.2299,6.2299,6.2299,129400.0,820396.0
20220321,2022.03.21T09:31:00.000,6.2201,6.2299,6.2594,6.2201,144900.0,919695.0
20220321,2022.03.21T15:00:00.000,6.3183,6.3282,6.3282,6.3183,62600.0,403144.0
20220322,2022.03.22T09:31:00.000,6.5247,6.5149,6.5738,6.4952,1214200.0,8066294.0
20220322,2022.03.22T15:00:00.000,6.6819,6.6622,6.6819,6.6622,242500.0,1644150.0
20220323,2022.03.23T09:31:00.000,6.3871,6.4854,6.505,6.2495,2280530.0,14848092.0
20220323,2022.03.23T15:00:00.000,6.4166,6.4166,6.4166,6.4166,209700.0,1369341.0
20220324,2022.03.24T09:31:00.000,6.3282,6.3871,6.3871,6.279,741800.0,4775178.0
20220324,2022.03.24T15:00:00.000,6.1611,6.1611,6.1611,6.1611,145300.0,911031.0
20220325,2022.03.25T09:31:00.000,6.1513,6.2102,6.2201,6.1415,222700.0,1401473.0
20220325,2022.03.25T15:00:00.000,6.0825,6.0727,6.0825,6.0727,202162.0,1249361.0
20220328,2022.03.28T09:31:00.000,6.0727,6.0137,6.0825,6.0137,163000.0,1004795.0
20220328,2022.03.28T15:00:00.000,6.2594,6.2594,6.2594,6.2594,102700.0,654199.0
20220329,2022.03.29T09:31:00.000,6.2495,6.2692,6.3085,6.2201,95100.0,605765.0
20220329,2022.03.29T15:00:00.000,6.0825,6.0923,6.0923,6.0825,74600.0,462520.0
20220330,2022.03.30T09:31:00.000,6.112,6.1316,6.1415,6.0923,84850.0,527881.0
20220330,2022.03.30T15:00:00.000,6.112,6.1218,6.1218,6.112,128700.0,801801.0
20220331,2022.03.31T09:31:00.000,6.0923,6.0432,6.0923,6.0334,228900.0,1412280.0
20220331,2022.03.31T15:00:00.000,6.0825,6.0825,6.0825,6.0825,53300.0,329927.0
20220401,2022.04.01T09:31:00.000,6.0923,6.053,6.0923,6.053,59400.0,366933.0
20220401,2022.04.01T15:00:00.000,6.1906,6.1906,6.1906,6.1906,266942.0,1681734.0
20220406,2022.04.06T09:31:00.000,6.1808,6.1709,6.1808,6.1316,183600.0,1152831.0
20220406,2022.04.06T15:00:00.000,6.2102,6.2102,6.2102,6.2102,118000.0,745760.0
20220407,2022.04.07T09:31:00.000,6.1906,6.1415,6.1906,6.1316,82200.0,515031.0
20220407,2022.04.07T15:00:00.000,6.0039,5.9941,6.0039,5.9941,202100.0,1232810.0
20220408,2022.04.08T09:31:00.000,5.9842,6.0039,6.0334,5.9842,82200.0,501630.0
20220408,2022.04.08T15:00:00.000,5.9154,5.8958,5.9154,5.8958,245900.0,1475400.0
20220411,2022.04.11T09:31:00.000,5.9056,5.8761,5.9253,5.8663,63400.0,380426.0
20220411,2022.04.11T15:00:00.000,5.6894,5.6993,5.6993,5.6894,216400.0,1255120.0
20220412,2022.04.12T09:31:00.000,5.6796,5.6403,5.6894,5.6403,90800.0,523180.0
20220412,2022.04.12T15:00:00.000,5.7582,5.7681,5.7681,5.7582,149050.0,874923.0
20220413,2022.04.13T09:31:00.000,5.7386,5.7287,5.7484,5.7189,65700.0,383366.0
20220413,2022.04.13T15:00:00.000,5.7091,5.7091,5.7091,5.7091,64000.0,371840.0
20220414,2022.04.14T09:31:00.000,5.7189,5.7484,5.7779,5.7091,106800.0,622222.0
20220414,2022.04.14T15:00:00.000,5.8074,5.7975,5.8074,5.7975,110150.0,649885.0
20220415,2022.04.15T09:31:00.000,5.7779,5.7386,5.7779,5.7091,61100.0,357742.0
20220415,2022.04.15T15:00:00.000,5.7975,5.7877,5.7975,5.7877,84100.0,495349.0
20220418,2022.04.18T09:31:00.000,5.9154,5.8761,5.9351,5.8467,555600.0,3333744.0
20220418,2022.04.18T15:00:00.000,5.9744,5.9842,5.9842,5.9744,182300.0,1110207.0
20220419,2022.04.19T09:31:00.000,5.9744,5.9449,5.9842,5.9056,275900.0,1668615.0
20220419,2022.04.19T15:00:00.000,5.8565,5.8368,5.8565,5.8368,122000.0,724680.0
20220420,2022.04.20T09:31:00.000,5.886,5.7877,5.886,5.7877,205800.0,1226797.0
20220420,2022.04.20T15:00:00.000,5.7779,5.7779,5.7779,5.7779,68900.0,405132.0
20220421,2022.04.21T09:31:00.000,5.7779,5.7386,5.7779,5.7386,83200.0,487059.0
20220421,2022.04.21T15:00:00.000,5.6207,5.6108,5.6207,5.6108,89100.0,508761.0
20220422,2022.04.22T09:31:00.000,5.5813,5.5322,5.5813,5.5126,90800.0,513139.0
20220422,2022.04.22T15:00:00.000,5.5322,5.542,5.542,5.5322,59600.0,336144.0
20220425,2022.04.25T09:31:00.000,5.4536,5.4438,5.4831,5.4143,155100.0,858210.0
20220425,2022.04.25T15:00:00.000,5.0507,5.0507,5.0507,5.0507,27800.0,142892.0
20220426,2022.04.26T09:31:00.000,5.09,5.09,5.149,5.09,82300.0,427252.0
20220426,2022.04.26T15:00:00.000,4.9819,4.9819,4.9819,4.9819,32800.0,166296.0
20220427,2022.04.27T09:31:00.000,4.9132,4.923,4.9623,4.9033,157000.0,785379.0
20220427,2022.04.27T15:00:00.000,5.09,5.09,5.09,5.09,62700.0,324786.0
20220428,2022.04.28T09:31:00.000,5.1097,5.0409,5.1097,5.0212,52500.0,270307.0
20220428,2022.04.28T15:00:00.000,4.8345,4.8247,4.8345,4.8247,126000.0,618660.0
20220429,2022.04.29T09:31:00.000,4.8837,4.9328,4.9525,4.8739,187800.0,940541.0
20220429,2022.04.29T15:00:00.000,5.2079,5.1981,5.2079,5.1981,61800.0,326922.0
20220505,2022.05.05T09:31:00.000,5.1195,5.1293,5.1686,5.1195,457400.0,2388867.0
20220505,2022.05.05T15:00:00.000,5.09,5.09,5.09,5.09,154400.0,799792.0
20220506,2022.05.06T09:31:00.000,5.0409,4.9819,5.0409,4.9525,423400.0,2154684.0
20220506,2022.05.06T15:00:00.000,5.0212,5.0114,5.0212,5.0114,105800.0,539580.0
20220509,2022.05.09T09:31:00.000,4.9819,5.0114,5.0311,4.9819,46500.0,236815.0
20220509,2022.05.09T15:00:00.000,5.1195,5.1293,5.1293,5.1195,114700.0,598734.0
20220510,2022.05.10T09:31:00.000,5.1195,5.0311,5.1195,5.0311,195800.0,1011431.0
20220510,2022.05.10T15:00:00.000,5.1588,5.1588,5.1588,5.1588,50000.0,262500.0
20220511,2022.05.11T09:31:00.000,5.1588,5.1883,5.1883,5.1588,44600.0,235074.0
20220511,2022.05.11T15:00:00.000,5.2374,5.2473,5.2473,5.2374,47000.0,250980.0
20220512,2022.05.12T09:31:00.000,5.2178,5.2178,5.2473,5.1981,134000.0,710442.0
20220512,2022.05.12T15:00:00.000,5.2571,5.2571,5.2571,5.2571,58600.0,313510.0
20220513,2022.05.13T09:31:00.000,5.2767,5.3062,5.3062,5.2669,78700.0,423103.0
20220513,2022.05.13T15:00:00.000,5.4045,5.4143,5.4143,5.4045,76800.0,423168.0
20220516,2022.05.16T09:31:00.000,5.4536,5.5322,5.5519,5.4536,288900.0,1620204.0
20220516,2022.05.16T15:00:00.000,5.4143,5.4241,5.4241,5.4143,82500.0,455400.0
20220517,2022.05.17T09:31:00.000,5.434,5.4045,5.4438,5.3946,88200.0,485739.0
20220517,2022.05.17T15:00:00.000,5.4831,5.4929,5.4929,5.4831,87700.0,490243.0
20220518,2022.05.18T09:31:00.000,5.4831,5.4831,5.5322,5.4241,185400.0,1036609.0
20220518,2022.05.18T15:00:00.000,5.6305,5.6403,5.6403,5.6305,153800.0,882812.0
20220519,2022.05.19T09:31:00.000,5.5813,5.5813,5.601,5.542,250700.0,1421403.0
20220519,2022.05.19T15:00:00.000,5.6403,5.6501,5.6501,5.6403,78700.0,452525.0
20220520,2022.05.20T09:31:00.000,5.6501,5.6993,5.7091,5.6207,222565.0,1284388.0
20220520,2022.05.20T15:00:00.000,5.7287,5.7386,5.7386,5.7287,71900.0,419896.0
20220523,2022.05.23T09:31:00.000,5.7779,5.7484,5.7779,5.7386,173100.0,1015214.0
20220523,2022.05.23T15:00:00.000,5.8663,5.9056,5.9056,5.8663,278800.0,1675588.0
20220524,2022.05.24T09:31:00.000,5.8761,5.9253,6.0137,5.8368,676200.0,4061843.0
20220524,2022.05.24T15:00:00.000,5.6796,5.6698,5.6796,5.6698,96700.0,557959.0
20220525,2022.05.25T09:31:00.000,5.6207,5.6894,5.6894,5.5813,652000.0,3737690.0
20220525,2022.05.25T15:00:00.000,5.8467,5.8663,5.8663,5.8467,145800.0,870426.0
20220526,2022.05.26T09:31:00.000,5.8663,5.9056,5.9449,5.8368,435850.0,2612980.0
20220526,2022.05.26T15:00:00.000,5.7681,5.7779,5.7779,5.7681,193400.0,1137192.0
20220527,2022.05.27T09:31:00.000,5.7779,5.7877,5.8368,5.7779,154200.0,910177.0
20220527,2022.05.27T15:00:00.000,5.7779,5.7681,5.7779,5.7681,103700.0,608719.0
20220530,2022.05.30T09:31:00.000,5.7779,5.7975,5.827,5.7681,249802.0,1473288.0
20220530,2022.05.30T15:00:00.000,5.7975,5.7975,5.7975,5.7975,79500.0,469050.0
20220531,2022.05.31T09:31:00.000,5.8172,5.7975,5.8467,5.7975,154400.0,914319.0
20220531,2022.05.31T15:00:00.000,5.7779,5.7779,5.7779,5.7779,71600.0,421008.0
20220601,2022.06.01T09:31:00.000,5.827,5.7975,5.827,5.7582,82900.0,489769.0
20220601,2022.06.01T15:00:00.000,5.9253,5.9253,5.9253,5.9253,88200.0,531846.0
20220602,2022.06.02T09:31:00.000,5.9056,5.8663,5.9154,5.8663,144000.0,864025.0
20220602,2022.06.02T15:00:00.000,6.0727,6.0727,6.0727,6.0727,115400.0,713172.0
20220606,2022.06.06T09:31:00.000,6.0727,6.0923,6.1218,6.0628,201307.0,1246937.0
20220606,2022.06.06T15:00:00.000,6.0235,6.0432,6.0432,6.0235,108700.0,668505.0
20220607,2022.06.07T09:31:00.000,6.0628,5.9842,6.0628,5.9842,113800.0,697116.0
20220607,2022.06.07T15:00:00.000,5.886,5.886,5.886,5.886,65407.0,391787.0
20220608,2022.06.08T09:31:00.000,5.8958,5.886,5.8958,5.8467,58500.0,350065.0
20220608,2022.06.08T15:00:00.000,5.9941,5.9842,5.9941,5.9842,172800.0,1052352.0
20220609,2022.06.09T09:31:00.000,5.9351,5.8467,5.9351,5.8172,418800.0,2509446.0
20220609,2022.06.09T15:00:00.000,5.7877,5.7877,5.7877,5.7877,30100.0,177289.0
20220610,2022.06.10T09:31:00.000,5.7582,5.7287,5.7582,5.7091,130300.0,759055.0
20220610,2022.06.10T15:00:00.000,5.9744,5.9842,5.9842,5.9744,188300.0,1146747.0
20220613,2022.06.13T09:31:00.000,6.0235,5.9548,6.0235,5.9351,387900.0,2357219.0
20220613,2022.06.13T15:00:00.000,6.2102,6.2201,6.2201,6.2102,786100.0,4976013.0
20220614,2022.06.14T09:31:00.000,6.2299,6.0923,6.2397,6.0923,989200.0,6220028.0
20220614,2022.06.14T15:00:00.000,6.2004,6.2004,6.2004,6.2004,231000.0,1457610.0
20220615,2022.06.15T09:31:00.000,6.2299,6.2201,6.2397,6.1906,324300.0,2053231.0
20220615,2022.06.15T15:00:00.000,6.0727,6.0727,6.0727,6.0727,83400.0,515412.0
20220616,2022.06.16T09:31:00.000,6.0923,6.0923,6.0923,6.053,180600.0,1117553.0
20220616,2022.06.16T15:00:00.000,6.0825,6.0825,6.0825,6.0825,50600.0,313214.0
20220617,2022.06.17T09:31:00.000,6.6917,6.6917,6.6917,6.6917,3087950.0,21028939.0
20220617,2022.06.17T15:00:00.000,6.6917,6.6917,6.6917,6.6917,48400.0,329604.0
20220620,2022.06.20T09:31:00.000,7.3599,7.3599,7.3599,7.3599,1383600.0,10363164.0
20220620,2022.06.20T15:00:00.000,7.3599,7.3599,7.3599,7.3599,33100.0,247919.0
20220621,2022.06.21T09:31:00.000,8.0969,8.0969,8.0969,8.0969,1190800.0,9812192.0
20220621,2022.06.21T15:00:00.000,8.0969,8.0969,8.0969,8.0969,14300.0,117832.0
20220622,2022.06.22T09:31:00.000,8.9026,8.9026,8.9026,8.9026,5304452.0,48058335.0
20220622,2022.06.22T15:00:00.000,8.9026,8.9026,8.9026,8.9026,27600.0,250056.0
20220623,2022.06.23T09:31:00.000,9.7968,9.7968,9.7968,9.7968,13317502.0,132775494.0
20220623,2022.06.23T15:00:00.000,9.7968,9.7968,9.7968,9.7968,5000.0,49850.0
20220624,2022.06.24T09:31:00.000,10.7795,10.7795,10.7795,10.7795,1728700.0,18963839.0
20220624,2022.06.24T15:00:00.000,10.7795,10.7795,10.7795,10.7795,37900.0,415763.0
20220627,2022.06.27T09:31:00.000,11.8604,11.8604,11.8604,11.8604,1459351.0,17614366.0
20220627,2022.06.27T15:00:00.000,11.8604,11.8604,11.8604,11.8604,24800.0,299336.0
20220628,2022.06.28T09:31:00.000,13.0435,13.0435,13.0435,13.0435,1912284.0,25299517.0
20220628,2022.06.28T15:00:00.000,13.0435,13.0435,13.0435,13.0435,146200.0,1934226.0
20220629,2022.06.29T09:31:00.000,14.3448,14.3448,14.3448,14.3448,1806956.0,26291209.0
20220629,2022.06.29T15:00:00.000,14.3448,14.3448,14.3448,14.3448,1153085.0,16777387.0
20220630,2022.06.30T09:31:00.000,12.9153,13.1125,13.1125,12.9153,35376378.0,463448112.0
20220630,2022.06.30T15:00:00.000,12.9153,12.9153,12.9153,12.9153,124500.0,1630950.0
20220701,2022.07.01T09:31:00.000,11.6238,11.6238,11.9491,11.6238,28707300.0,338862852.0
20220701,2022.07.01T15:00:00.000,11.6238,11.6238,11.6238,11.6238,2960500.0,34904295.0
20220704,2022.07.04T09:31:00.000,10.4703,10.5393,10.8252,10.4703,19962755.0,212825036.0
20220704,2022.07.04T15:00:00.000,10.4604,10.4604,10.4604,10.4604,157100.0,1666831.0
20220705,2022.07.05T09:31:00.000,9.8689,10.1055,10.1449,9.8689,5683201.0,57525077.0
20220705,2022.07.05T15:00:00.000,9.859,9.7998,9.859,9.7998,2930013.0,29124330.0
20220706,2022.07.06T09:31:00.000,9.7013,9.7604,9.7998,9.6914,3498300.0,34516741.0
20220706,2022.07.06T15:00:00.000,9.9872,9.997,9.997,9.9872,1754081.0,17786381.0
20220707,2022.07.07T09:31:00.000,9.7998,9.7111,9.8196,9.7111,2746600.0,27237507.0
20220707,2022.07.07T15:00:00.000,10.0463,9.9576,10.0463,9.9576,2785800.0,28136580.0
20220708,2022.07.08T09:31:00.000,9.7604,9.6815,9.8393,9.6717,5047100.0,49932822.0
20220708,2022.07.08T15:00:00.000,9.9379,9.9379,9.9379,9.9379,1461100.0,14727888.0
20220711,2022.07.11T09:31:00.000,9.8097,9.8294,9.9182,9.8097,2469300.0,24651254.0
20220711,2022.07.11T15:00:00.000,9.4844,9.4844,9.4844,9.4844,2903254.0,27929303.0
20220712,2022.07.12T09:31:00.000,9.2675,9.2773,9.3562,9.2675,4923000.0,46362050.0
20220712,2022.07.12T15:00:00.000,8.7252,8.7351,8.7351,8.7252,1681100.0,14894546.0
20220713,2022.07.13T09:31:00.000,8.7055,8.7548,8.8041,8.6365,1323800.0,11709208.0
20220713,2022.07.13T15:00:00.000,8.9421,8.9421,8.9421,8.9421,1197500.0,10861325.0
20220714,2022.07.14T09:31:00.000,8.7942,8.8534,8.9125,8.7942,2397800.0,21488318.0
20220714,2022.07.14T15:00:00.000,9.0407,9.0506,9.0506,9.0407,1132200.0,10393596.0
20220715,2022.07.15T09:31:00.000,9.0111,8.9815,9.0999,8.9815,1028600.0,9405760.0
20220715,2022.07.15T15:00:00.000,8.8337,8.7745,8.8337,8.7745,922100.0,8206690.0
20220718,2022.07.18T09:31:00.000,8.9125,8.883,8.9421,8.883,1112000.0,10052345.0
20220718,2022.07.18T15:00:00.000,9.1393,9.159,9.159,9.1393,1015000.0,9429350.0
20220719,2022.07.19T09:31:00.000,9.2477,9.1787,9.297,9.1492,2889800.0,27078476.0
20220719,2022.07.19T15:00:00.000,10.0759,10.0759,10.0759,10.0759,153200.0,1565704.0
20220720,2022.07.20T09:31:00.000,9.6224,9.7111,9.7407,9.5435,7513300.0,73484060.0
20220720,2022.07.20T15:00:00.000,9.1886,9.1886,9.1886,9.1886,1356600.0,12643512.0
20220721,2022.07.21T09:31:00.000,9.2675,9.159,9.3365,9.1492,3572800.0,33555273.0
20220721,2022.07.21T15:00:00.000,9.5928,9.6027,9.6027,9.5928,1266900.0,12339606.0
20220722,2022.07.22T09:31:00.000,9.4153,9.5632,9.6618,9.4153,2052737.0,19804908.0
20220722,2022.07.22T15:00:00.000,9.2379,9.228,9.2379,9.228,1014400.0,9494784.0
20220725,2022.07.25T09:31:00.000,9.3266,9.1196,9.3562,9.0703,1588300.0,14924348.0
20220725,2022.07.25T15:00:00.000,8.7351,8.7154,8.7351,8.7154,590300.0,5218252.0
20220726,2022.07.26T09:31:00.000,8.7745,8.6956,8.8041,8.6858,911100.0,8096174.0
20220726,2022.07.26T15:00:00.000,8.6069,8.6069,8.6069,8.6069,508300.0,4437459.0
20220727,2022.07.27T09:31:00.000,8.6562,8.6463,8.7055,8.6365,1063000.0,9344454.0
20220727,2022.07.27T15:00:00.000,9.1196,9.1294,9.1294,9.1196,919800.0,8517348.0
20220728,2022.07.28T09:31:00.000,9.1984,9.1393,9.2675,9.1196,1746200.0,16304106.0
20220728,2022.07.28T15:00:00.000,9.297,9.297,9.297,9.297,611300.0,5764559.0
20220729,2022.07.29T09:31:00.000,9.3858,9.5238,9.5337,9.3858,2482400.0,23699641.0
20220729,2022.07.29T15:00:00.000,10.2238,10.2238,10.2238,10.2238,196487.0,2037570.0
20220801,2022.08.01T09:31:00.000,10.2139,10.3618,10.421,10.1351,8938350.0,92829909.0
20220801,2022.08.01T15:00:00.000,10.6181,10.6181,10.6181,10.6181,1309707.0,14105544.0
20220802,2022.08.02T09:31:00.000,9.9773,9.9379,10.0562,9.9182,5487600.0,55554909.0
20220802,2022.08.02T15:00:00.000,9.6224,9.6125,9.6224,9.6125,1167900.0,11387025.0
20220803,2022.08.03T09:31:00.000,9.8886,10.0167,10.0266,9.8787,3858435.0,38845124.0
20220803,2022.08.03T15:00:00.000,9.7703,9.7703,9.7703,9.7703,815600.0,8082596.0
20220804,2022.08.04T09:31:00.000,9.6125,9.5534,9.6914,9.5435,1693900.0,16506007.0
20220804,2022.08.04T15:00:00.000,9.8393,9.8491,9.8491,9.8393,813600.0,8127864.0
20220805,2022.08.05T09:31:00.000,10.0365,9.9182,10.0463,9.79,2391000.0,24218431.0
20220805,2022.08.05T15:00:00.000,9.7013,9.7013,9.7013,9.7013,950200.0,9349968.0
20220808,2022.08.08T09:31:00.000,9.5632,9.3365,9.6618,9.3168,2273800.0,21951183.0
20220808,2022.08.08T15:00:00.000,9.79,9.79,9.79,9.79,547900.0,5440647.0
20220809,2022.08.09T09:31:00.000,9.8886,9.8491,9.9083,9.6815,2229300.0,22255026.0
20220809,2022.08.09T15:00:00.000,9.5534,9.5435,9.5534,9.5435,1320900.0,12786312.0
20220810,2022.08.10T09:31:00.000,9.3759,9.3858,9.4844,9.3562,1527300.0,14546231.0
20220810,2022.08.10T15:00:00.000,9.3168,9.3069,9.3168,9.3069,761400.0,7187616.0
20220811,2022.08.11T09:31:00.000,9.5928,9.4942,9.6421,9.4745,3372600.0,32730733.0
20220811,2022.08.11T15:00:00.000,9.5534,9.5534,9.5534,9.5534,476100.0,4613409.0
20220812,2022.08.12T09:31:00.000,9.366,9.4351,9.4646,9.366,3095400.0,29504901.0
20220812,2022.08.12T15:00:00.000,9.8097,9.8097,9.8097,9.8097,1063200.0,10578840.0
20220815,2022.08.15T09:31:00.000,9.5632,9.5139,9.6421,9.4646,2466400.0,23846363.0
20220815,2022.08.15T15:00:00.000,9.7604,9.7604,9.7604,9.7604,676596.0,6698301.0
20220816,2022.08.16T09:31:00.000,9.6717,9.652,9.7506,9.652,909800.0,8943886.0
20220816,2022.08.16T15:00:00.000,10.1646,10.1646,10.1646,10.1646,894100.0,9218171.0
20220817,2022.08.17T09:31:00.000,10.1548,9.9872,10.1548,9.9674,1813500.0,18479997.0
20220817,2022.08.17T15:00:00.000,10.0956,10.0956,10.0956,10.0956,1557900.0,15952896.0
20220818,2022.08.18T09:31:00.000,10.0463,10.0463,10.0562,9.9773,1503100.0,15284568.0
20220818,2022.08.18T15:00:00.000,10.1942,10.2041,10.2041,10.1942,849300.0,8790255.0
20220819,2022.08.19T09:31:00.000,10.0956,10.0365,10.1153,10.0365,1324700.0,13545694.0
20220819,2022.08.19T15:00:00.000,9.7111,9.6914,9.7111,9.6914,989400.0,9725802.0
20220822,2022.08.22T09:31:00.000,9.652,9.5337,9.652,9.4942,735600.0,7144929.0
20220822,2022.08.22T15:00:00.000,9.652,9.652,9.652,9.652,412300.0,4036417.0
20220823,2022.08.23T09:31:00.000,9.5632,9.6027,9.6027,9.5435,262600.0,2547985.0
20220823,2022.08.23T15:00:00.000,9.5534,9.5534,9.5534,9.5534,442600.0,4288794.0
20220824,2022.08.24T09:31:00.000,9.9576,10.1449,10.3421,9.9576,9219800.0,94572557.0
20220824,2022.08.24T15:00:00.000,10.1252,10.1252,10.1252,10.1252,935400.0,9606558.0
20220825,2022.08.25T09:31:00.000,9.7407,9.6618,9.7407,9.5829,6363800.0,62489149.0
20220825,2022.08.25T15:00:00.000,9.3365,9.2872,9.3365,9.2872,1549500.0,14596290.0
20220826,2022.08.26T09:31:00.000,9.1492,9.2576,9.2773,9.1492,1951000.0,18178072.0
20220826,2022.08.26T15:00:00.000,9.09,9.0801,9.09,9.0801,678500.0,6248985.0
20220829,2022.08.29T09:31:00.000,8.8731,8.5379,8.8731,8.4393,1997200.0,17678190.0
20220829,2022.08.29T15:00:00.000,8.9717,8.9717,8.9717,8.9717,560200.0,5097820.0
20220830,2022.08.30T09:31:00.000,9.021,9.0308,9.1196,8.9815,752900.0,6911832.0
20220830,2022.08.30T15:00:00.000,8.6069,8.5773,8.6069,8.5773,782400.0,6806880.0
20220831,2022.08.31T09:31:00.000,8.4985,8.4985,8.5379,8.4689,802600.0,6916861.0
20220831,2022.08.31T15:00:00.000,7.828,7.8379,7.8379,7.828,675100.0,5367045.0
20220901,2022.09.01T09:31:00.000,7.8872,7.8971,7.9858,7.8872,1019400.0,8196766.0
20220901,2022.09.01T15:00:00.000,7.8971,7.8872,7.8971,7.8872,429700.0,3437600.0
20220902,2022.09.02T09:31:00.000,7.9464,7.9759,7.9858,7.9365,827000.0,6678256.0
20220902,2022.09.02T15:00:00.000,8.0844,8.0844,8.0844,8.0844,482000.0,3952400.0
20220905,2022.09.05T09:31:00.000,8.0252,8.0449,8.0449,7.9562,477200.0,3874336.0
20220905,2022.09.05T15:00:00.000,7.9365,7.9365,7.9365,7.9365,374700.0,3016335.0
20220906,2022.09.06T09:31:00.000,7.9562,7.9661,7.9956,7.9266,453500.0,3661386.0
20220906,2022.09.06T15:00:00.000,8.1731,8.1731,8.1731,8.1731,556800.0,4615872.0
20220907,2022.09.07T09:31:00.000,8.0942,8.1534,8.1534,8.0844,577800.0,4752629.0
20220907,2022.09.07T15:00:00.000,8.2618,8.2618,8.2618,8.2618,350500.0,2937190.0
20220908,2022.09.08T09:31:00.000,8.3801,8.2914,8.3801,8.2816,1002400.0,8478029.0
20220908,2022.09.08T15:00:00.000,8.0942,8.0942,8.0942,8.0942,403100.0,3309451.0
20220909,2022.09.09T09:31:00.000,8.0449,8.0548,8.0844,8.0351,404700.0,3303968.0
20220909,2022.09.09T15:00:00.000,8.0548,8.0351,8.0548,8.0351,464700.0,3787305.0
20220913,2022.09.13T09:31:00.000,8.1534,8.2224,8.2421,8.1337,1060000.0,8823332.0
20220913,2022.09.13T15:00:00.000,8.1731,8.1731,8.1731,8.1731,204300.0,1693647.0
20220914,2022.09.14T09:31:00.000,7.9858,8.0154,8.0154,7.9365,629354.0,5089944.0
20220914,2022.09.14T15:00:00.000,7.9464,7.9365,7.9464,7.9365,157000.0,1263850.0
20220915,2022.09.15T09:31:00.000,8.0055,7.9661,8.0252,7.9562,285300.0,2311966.0
20220915,2022.09.15T15:00:00.000,7.6013,7.5914,7.6013,7.5914,264350.0,2035495.0
20220916,2022.09.16T09:31:00.000,7.6013,7.6013,7.621,7.5619,243300.0,1874526.0
20220916,2022.09.16T15:00:00.000,7.414,7.414,7.414,7.414,332200.0,2498144.0
20220919,2022.09.19T09:31:00.000,7.3745,7.414,7.414,7.3055,363454.0,2720165.0
20220919,2022.09.19T15:00:00.000,7.6407,7.6407,7.6407,7.6407,233300.0,1808075.0
20220920,2022.09.20T09:31:00.000,7.6802,7.7295,7.7788,7.6604,691654.0,5411427.0
20220920,2022.09.20T15:00:00.000,8.0351,8.0351,8.0351,8.0351,433500.0,3533025.0
20220921,2022.09.21T09:31:00.000,7.8872,7.8478,7.9365,7.7886,1194800.0,9517029.0
20220921,2022.09.21T15:00:00.000,8.0647,8.0647,8.0647,8.0647,546400.0,4469552.0
20220922,2022.09.22T09:31:00.000,7.9069,7.9759,7.9759,7.8971,505800.0,4064466.0
20220922,2022.09.22T15:00:00.000,7.8773,7.8773,7.8773,7.8773,219800.0,1756202.0
20220923,2022.09.23T09:31:00.000,7.9661,7.9562,8.0351,7.9464,817200.0,6612017.0
20220923,2022.09.23T15:00:00.000,7.6506,7.6506,7.6506,7.6506,175700.0,1363432.0
20220926,2022.09.26T09:31:00.000,7.5914,7.6013,7.6506,7.5126,742800.0,5715887.0
20220926,2022.09.26T15:00:00.000,7.8083,7.8083,7.8083,7.8083,250300.0,1982376.0
20220927,2022.09.27T09:31:00.000,7.7689,7.8478,7.8478,7.7295,500400.0,3958616.0
20220927,2022.09.27T15:00:00.000,7.9069,7.9069,7.9069,7.9069,523000.0,4194460.0
20220928,2022.09.28T09:31:00.000,7.8872,7.7492,7.8872,7.7492,556000.0,4405463.0
20220928,2022.09.28T15:00:00.000,7.2957,7.2957,7.2957,7.2957,352100.0,2605540.0
20220929,2022.09.29T09:31:00.000,7.3844,7.4731,7.4731,7.3844,573400.0,4329498.0
20220929,2022.09.29T15:00:00.000,7.1675,7.1675,7.1675,7.1675,254000.0,1846580.0
20220930,2022.09.30T09:31:00.000,7.2168,7.1971,7.2266,7.1675,165400.0,1208797.0
